"date","price","volume","type","year","region"
"3/25/18",1.56,18.717,"organic",2018,"Atlanta"
"1/4/15",1.02,491.738,"conventional",2015,"Boston"
"1/11/15",1.1,437.772,"conventional",2015,"Boston"
"1/18/15",1.23,401.331,"conventional",2015,"Boston"
"1/25/15",1.17,409.344,"conventional",2015,"Boston"
"2/1/15",1.22,490.022,"conventional",2015,"Boston"
"2/8/15",1.04,609.985,"conventional",2015,"Boston"
"2/15/15",1.2,399.884,"conventional",2015,"Boston"
"2/22/15",1.23,355.432,"conventional",2015,"Boston"
"3/1/15",1.11,485.736,"conventional",2015,"Boston"
"3/8/15",1.17,408.404,"conventional",2015,"Boston"
"3/15/15",1.25,417.75,"conventional",2015,"Boston"
"3/22/15",1.18,453.173,"conventional",2015,"Boston"
"3/29/15",1.19,453.631,"conventional",2015,"Boston"
"4/5/15",1.27,449.818,"conventional",2015,"Boston"
"4/12/15",1.26,408.485,"conventional",2015,"Boston"
"4/19/15",1.15,504.62,"conventional",2015,"Boston"
"4/26/15",1.28,465.911,"conventional",2015,"Boston"
"5/3/15",1.17,552.369,"conventional",2015,"Boston"
"5/10/15",1.14,625.558,"conventional",2015,"Boston"
"5/17/15",1.26,534.489,"conventional",2015,"Boston"
"5/24/15",1.14,633.522,"conventional",2015,"Boston"
"5/31/15",1.26,565.161,"conventional",2015,"Boston"
"6/7/15",1.25,562.543,"conventional",2015,"Boston"
"6/14/15",1.08,684.346,"conventional",2015,"Boston"
"6/21/15",1.24,543.505,"conventional",2015,"Boston"
"6/28/15",1.25,560.495,"conventional",2015,"Boston"
"7/5/15",1.27,582.91,"conventional",2015,"Boston"
"7/12/15",1.14,634.516,"conventional",2015,"Boston"
"7/19/15",1.18,597.168,"conventional",2015,"Boston"
"7/26/15",1.28,500.234,"conventional",2015,"Boston"
"8/2/15",1.17,571.994,"conventional",2015,"Boston"
"8/9/15",1.07,690.517,"conventional",2015,"Boston"
"8/16/15",1.15,565.795,"conventional",2015,"Boston"
"8/23/15",1.07,589.471,"conventional",2015,"Boston"
"8/30/15",1.13,526.665,"conventional",2015,"Boston"
"9/6/15",1.11,577.775,"conventional",2015,"Boston"
"9/13/15",1.03,655.683,"conventional",2015,"Boston"
"9/20/15",1.15,498.64,"conventional",2015,"Boston"
"9/27/15",1.07,553.307,"conventional",2015,"Boston"
"10/4/15",1.07,536.479,"conventional",2015,"Boston"
"10/11/15",1.14,485.707,"conventional",2015,"Boston"
"10/18/15",0.94,725.296,"conventional",2015,"Boston"
"10/25/15",1.02,534.249,"conventional",2015,"Boston"
"11/1/15",1.06,553.097,"conventional",2015,"Boston"
"11/8/15",1.04,641.76,"conventional",2015,"Boston"
"11/15/15",1.05,513.739,"conventional",2015,"Boston"
"11/22/15",1.07,466.76,"conventional",2015,"Boston"
"11/29/15",1.19,350.56,"conventional",2015,"Boston"
"12/6/15",1.02,488.679,"conventional",2015,"Boston"
"12/13/15",1.01,549.946,"conventional",2015,"Boston"
"12/20/15",1.07,489.803,"conventional",2015,"Boston"
"12/27/15",1.13,450.816,"conventional",2015,"Boston"
"1/3/16",1.01,610.622,"conventional",2016,"Boston"
"1/10/16",1.15,536.675,"conventional",2016,"Boston"
"1/17/16",1.02,665.218,"conventional",2016,"Boston"
"1/24/16",1.05,670.377,"conventional",2016,"Boston"
"1/31/16",1.03,651.617,"conventional",2016,"Boston"
"2/7/16",1.05,678.81,"conventional",2016,"Boston"
"2/14/16",0.98,751.657,"conventional",2016,"Boston"
"2/21/16",1.14,553.709,"conventional",2016,"Boston"
"2/28/16",1.08,652.943,"conventional",2016,"Boston"
"3/6/16",1.1,600.64,"conventional",2016,"Boston"
"3/13/16",1.05,651.211,"conventional",2016,"Boston"
"3/20/16",1.1,645.235,"conventional",2016,"Boston"
"3/27/16",1.08,639.42,"conventional",2016,"Boston"
"4/3/16",1.11,559.718,"conventional",2016,"Boston"
"4/10/16",0.99,652.547,"conventional",2016,"Boston"
"4/17/16",1.08,617.18,"conventional",2016,"Boston"
"4/24/16",1.07,626.895,"conventional",2016,"Boston"
"5/1/16",1.05,716.003,"conventional",2016,"Boston"
"5/8/16",0.85,924.194,"conventional",2016,"Boston"
"5/15/16",1.06,709.563,"conventional",2016,"Boston"
"5/22/16",1.05,665.086,"conventional",2016,"Boston"
"5/29/16",1.08,673.496,"conventional",2016,"Boston"
"6/5/16",1.26,634.99,"conventional",2016,"Boston"
"6/12/16",1.29,632.856,"conventional",2016,"Boston"
"6/19/16",1.32,649.66,"conventional",2016,"Boston"
"6/26/16",1.33,626.973,"conventional",2016,"Boston"
"7/3/16",1.38,585.485,"conventional",2016,"Boston"
"7/10/16",1.32,549.815,"conventional",2016,"Boston"
"7/17/16",1.56,488.508,"conventional",2016,"Boston"
"7/24/16",1.52,509.095,"conventional",2016,"Boston"
"7/31/16",1.61,508.95,"conventional",2016,"Boston"
"8/7/16",1.48,525.387,"conventional",2016,"Boston"
"8/14/16",1.29,602.605,"conventional",2016,"Boston"
"8/21/16",1.31,586.073,"conventional",2016,"Boston"
"8/28/16",1.37,582.023,"conventional",2016,"Boston"
"9/4/16",1.41,541.671,"conventional",2016,"Boston"
"9/11/16",1.27,672.673,"conventional",2016,"Boston"
"9/18/16",1.45,489.601,"conventional",2016,"Boston"
"9/25/16",1.53,483.057,"conventional",2016,"Boston"
"10/2/16",1.59,459.164,"conventional",2016,"Boston"
"10/9/16",1.49,468.135,"conventional",2016,"Boston"
"10/16/16",1.6,453.605,"conventional",2016,"Boston"
"10/23/16",1.58,439.552,"conventional",2016,"Boston"
"10/30/16",1.67,376.501,"conventional",2016,"Boston"
"11/6/16",1.62,366.175,"conventional",2016,"Boston"
"11/13/16",1.56,397.601,"conventional",2016,"Boston"
"11/20/16",1.39,475.677,"conventional",2016,"Boston"
"11/27/16",1.45,391.257,"conventional",2016,"Boston"
"12/4/16",1.26,473.428,"conventional",2016,"Boston"
"12/11/16",1.22,510.801,"conventional",2016,"Boston"
"12/18/16",1.09,579.577,"conventional",2016,"Boston"
"12/25/16",1.28,447.601,"conventional",2016,"Boston"
"1/1/17",1.29,458.83,"conventional",2017,"Boston"
"1/8/17",1.09,730.358,"conventional",2017,"Boston"
"1/15/17",1.3,577.977,"conventional",2017,"Boston"
"1/22/17",1.26,663.735,"conventional",2017,"Boston"
"1/29/17",1.32,604.106,"conventional",2017,"Boston"
"2/5/17",1.19,772.11,"conventional",2017,"Boston"
"2/12/17",1.12,791.126,"conventional",2017,"Boston"
"2/19/17",1.31,521.125,"conventional",2017,"Boston"
"2/26/17",1.24,599.178,"conventional",2017,"Boston"
"3/5/17",1.3,620.308,"conventional",2017,"Boston"
"3/12/17",1.55,495.118,"conventional",2017,"Boston"
"3/19/17",1.54,540.54,"conventional",2017,"Boston"
"3/26/17",1.51,550.949,"conventional",2017,"Boston"
"4/2/17",1.56,571.902,"conventional",2017,"Boston"
"4/9/17",1.53,629.799,"conventional",2017,"Boston"
"4/16/17",1.61,592.05,"conventional",2017,"Boston"
"4/23/17",1.63,520.793,"conventional",2017,"Boston"
"4/30/17",1.61,603.284,"conventional",2017,"Boston"
"5/7/17",1.49,676.85,"conventional",2017,"Boston"
"5/14/17",1.62,610.348,"conventional",2017,"Boston"
"5/21/17",1.69,572.421,"conventional",2017,"Boston"
"5/28/17",1.73,602.638,"conventional",2017,"Boston"
"6/4/17",1.73,590.58,"conventional",2017,"Boston"
"6/11/17",1.72,583.709,"conventional",2017,"Boston"
"6/18/17",1.66,581.303,"conventional",2017,"Boston"
"6/25/17",1.68,545.889,"conventional",2017,"Boston"
"7/2/17",1.67,545.128,"conventional",2017,"Boston"
"7/9/17",1.69,560.022,"conventional",2017,"Boston"
"7/16/17",1.56,594.016,"conventional",2017,"Boston"
"7/23/17",1.37,686.735,"conventional",2017,"Boston"
"7/30/17",1.48,568.256,"conventional",2017,"Boston"
"8/6/17",1.55,604.759,"conventional",2017,"Boston"
"8/13/17",1.52,624.419,"conventional",2017,"Boston"
"8/20/17",1.77,474.982,"conventional",2017,"Boston"
"8/27/17",1.79,455.915,"conventional",2017,"Boston"
"9/3/17",1.81,457.862,"conventional",2017,"Boston"
"9/10/17",1.63,524.513,"conventional",2017,"Boston"
"9/17/17",1.58,462.797,"conventional",2017,"Boston"
"9/24/17",1.62,498.02,"conventional",2017,"Boston"
"10/1/17",1.62,482.272,"conventional",2017,"Boston"
"10/8/17",1.61,451.609,"conventional",2017,"Boston"
"10/15/17",1.59,418.234,"conventional",2017,"Boston"
"10/22/17",1.48,435.244,"conventional",2017,"Boston"
"10/29/17",1.49,465.106,"conventional",2017,"Boston"
"11/5/17",1.49,440.972,"conventional",2017,"Boston"
"11/12/17",1.23,639.092,"conventional",2017,"Boston"
"11/19/17",1.36,476.236,"conventional",2017,"Boston"
"11/26/17",1.39,423.778,"conventional",2017,"Boston"
"12/3/17",1.4,488.588,"conventional",2017,"Boston"
"12/10/17",1.14,687.252,"conventional",2017,"Boston"
"12/17/17",1.28,516.771,"conventional",2017,"Boston"
"12/24/17",1.45,414.148,"conventional",2017,"Boston"
"12/31/17",1.4,419.697,"conventional",2017,"Boston"
"1/7/18",1.28,685.418,"conventional",2018,"Boston"
"1/14/18",1.49,533.15,"conventional",2018,"Boston"
"1/21/18",1.12,999.783,"conventional",2018,"Boston"
"1/28/18",1.22,800.274,"conventional",2018,"Boston"
"2/4/18",1.39,725.934,"conventional",2018,"Boston"
"2/11/18",1.3,834.305,"conventional",2018,"Boston"
"2/18/18",1.51,515.023,"conventional",2018,"Boston"
"2/25/18",1.41,527.275,"conventional",2018,"Boston"
"3/4/18",1.19,785.189,"conventional",2018,"Boston"
"3/11/18",1.34,629.091,"conventional",2018,"Boston"
"3/18/18",1.38,602.177,"conventional",2018,"Boston"
"3/25/18",1.39,641.462,"conventional",2018,"Boston"
"1/4/15",1.83,2.192,"organic",2015,"Boston"
"1/11/15",1.94,2.218,"organic",2015,"Boston"
"1/18/15",2,2.209,"organic",2015,"Boston"
"1/25/15",2.01,1.948,"organic",2015,"Boston"
"2/1/15",1.78,2.944,"organic",2015,"Boston"
"2/8/15",1.91,3.098,"organic",2015,"Boston"
"2/15/15",1.91,2.272,"organic",2015,"Boston"
"2/22/15",1.74,3.326,"organic",2015,"Boston"
"3/1/15",1.85,3.024,"organic",2015,"Boston"
"3/8/15",1.91,2.567,"organic",2015,"Boston"
"3/15/15",1.99,1.966,"organic",2015,"Boston"
"3/22/15",1.94,2.763,"organic",2015,"Boston"
"3/29/15",1.98,2.122,"organic",2015,"Boston"
"4/5/15",1.91,3.203,"organic",2015,"Boston"
"4/12/15",1.86,3.619,"organic",2015,"Boston"
"4/19/15",1.94,2.696,"organic",2015,"Boston"
"4/26/15",1.86,3.518,"organic",2015,"Boston"
"5/3/15",1.82,4.123,"organic",2015,"Boston"
"5/10/15",2.02,3.429,"organic",2015,"Boston"
"5/17/15",1.91,4.367,"organic",2015,"Boston"
"5/24/15",1.94,3.508,"organic",2015,"Boston"
"5/31/15",1.94,4.236,"organic",2015,"Boston"
"6/7/15",2,3.641,"organic",2015,"Boston"
"6/14/15",2.03,2.943,"organic",2015,"Boston"
"6/21/15",2.06,2.663,"organic",2015,"Boston"
"6/28/15",2.03,3.045,"organic",2015,"Boston"
"7/5/15",2.13,3.136,"organic",2015,"Boston"
"7/12/15",2.19,2.764,"organic",2015,"Boston"
"7/19/15",2.05,3.388,"organic",2015,"Boston"
"7/26/15",2.02,3.367,"organic",2015,"Boston"
"8/2/15",2.12,3.357,"organic",2015,"Boston"
"8/9/15",2.02,2.955,"organic",2015,"Boston"
"8/16/15",2.09,2.695,"organic",2015,"Boston"
"8/23/15",2,3.08,"organic",2015,"Boston"
"8/30/15",2.03,2.634,"organic",2015,"Boston"
"9/6/15",1.97,3.344,"organic",2015,"Boston"
"9/13/15",2,3.284,"organic",2015,"Boston"
"9/20/15",2.01,2.623,"organic",2015,"Boston"
"9/27/15",2,2.023,"organic",2015,"Boston"
"10/4/15",1.28,8.186,"organic",2015,"Boston"
"10/11/15",1.26,7.699,"organic",2015,"Boston"
"10/18/15",1.26,6.986,"organic",2015,"Boston"
"10/25/15",1.27,8.471,"organic",2015,"Boston"
"11/1/15",1.3,7.166,"organic",2015,"Boston"
"11/8/15",1.22,7.508,"organic",2015,"Boston"
"11/15/15",1.15,8.779,"organic",2015,"Boston"
"11/22/15",1.27,7.668,"organic",2015,"Boston"
"11/29/15",1.28,6.87,"organic",2015,"Boston"
"12/6/15",1.29,8.286,"organic",2015,"Boston"
"12/13/15",1.55,8.564,"organic",2015,"Boston"
"12/20/15",1.41,7.939,"organic",2015,"Boston"
"12/27/15",1.48,7.986,"organic",2015,"Boston"
"1/3/16",1.26,7.629,"organic",2016,"Boston"
"1/10/16",1.32,7.752,"organic",2016,"Boston"
"1/17/16",1.13,9.327,"organic",2016,"Boston"
"1/24/16",1.46,8.85,"organic",2016,"Boston"
"1/31/16",1.52,8.222,"organic",2016,"Boston"
"2/7/16",1.62,9.462,"organic",2016,"Boston"
"2/14/16",1.59,9.527,"organic",2016,"Boston"
"2/21/16",1.52,9.394,"organic",2016,"Boston"
"2/28/16",1.64,11.259,"organic",2016,"Boston"
"3/6/16",1.7,10.2,"organic",2016,"Boston"
"3/13/16",1.59,10.556,"organic",2016,"Boston"
"3/20/16",1.59,11.666,"organic",2016,"Boston"
"3/27/16",1.59,13.143,"organic",2016,"Boston"
"4/3/16",1.73,12.763,"organic",2016,"Boston"
"4/10/16",1.68,14.564,"organic",2016,"Boston"
"4/17/16",1.59,12.779,"organic",2016,"Boston"
"4/24/16",1.73,18.657,"organic",2016,"Boston"
"5/1/16",1.79,18.537,"organic",2016,"Boston"
"5/8/16",1.58,15.59,"organic",2016,"Boston"
"5/15/16",1.58,14.776,"organic",2016,"Boston"
"5/22/16",1.57,18.031,"organic",2016,"Boston"
"5/29/16",1.59,12.652,"organic",2016,"Boston"
"6/5/16",1.49,12.723,"organic",2016,"Boston"
"6/12/16",1.37,10.051,"organic",2016,"Boston"
"6/19/16",1.53,11.59,"organic",2016,"Boston"
"6/26/16",1.6,12.443,"organic",2016,"Boston"
"7/3/16",1.61,14.71,"organic",2016,"Boston"
"7/10/16",1.59,12.513,"organic",2016,"Boston"
"7/17/16",1.77,14.777,"organic",2016,"Boston"
"7/24/16",1.49,9.838,"organic",2016,"Boston"
"7/31/16",1.14,7.313,"organic",2016,"Boston"
"8/7/16",1.31,9.58,"organic",2016,"Boston"
"8/14/16",1.23,7.118,"organic",2016,"Boston"
"8/21/16",1.28,11.414,"organic",2016,"Boston"
"8/28/16",1.36,8.395,"organic",2016,"Boston"
"9/4/16",1.73,14.518,"organic",2016,"Boston"
"9/11/16",1.84,16.981,"organic",2016,"Boston"
"9/18/16",1.86,18.372,"organic",2016,"Boston"
"9/25/16",1.72,13.905,"organic",2016,"Boston"
"10/2/16",1.63,11.208,"organic",2016,"Boston"
"10/9/16",1.57,10.418,"organic",2016,"Boston"
"10/16/16",1.43,8.76,"organic",2016,"Boston"
"10/23/16",1.32,8.154,"organic",2016,"Boston"
"10/30/16",1.49,8.408,"organic",2016,"Boston"
"11/6/16",1.72,9.755,"organic",2016,"Boston"
"11/13/16",1.59,9.661,"organic",2016,"Boston"
"11/20/16",1.8,11.288,"organic",2016,"Boston"
"11/27/16",1.94,9.786,"organic",2016,"Boston"
"12/4/16",2,13.906,"organic",2016,"Boston"
"12/11/16",1.88,13.715,"organic",2016,"Boston"
"12/18/16",2,11.811,"organic",2016,"Boston"
"12/25/16",1.98,11.553,"organic",2016,"Boston"
"1/1/17",2.06,13.438,"organic",2017,"Boston"
"1/8/17",1.95,17.555,"organic",2017,"Boston"
"1/15/17",1.88,17.012,"organic",2017,"Boston"
"1/22/17",1.93,15.417,"organic",2017,"Boston"
"1/29/17",1.9,15.271,"organic",2017,"Boston"
"2/5/17",1.63,22.249,"organic",2017,"Boston"
"2/12/17",1.95,17.727,"organic",2017,"Boston"
"2/19/17",2.06,16.177,"organic",2017,"Boston"
"2/26/17",2.01,14.572,"organic",2017,"Boston"
"3/5/17",1.72,19.27,"organic",2017,"Boston"
"3/12/17",2.09,18.295,"organic",2017,"Boston"
"3/19/17",2.06,18.135,"organic",2017,"Boston"
"3/26/17",2.02,17.308,"organic",2017,"Boston"
"4/2/17",2,16.321,"organic",2017,"Boston"
"4/9/17",2,17.033,"organic",2017,"Boston"
"4/16/17",2,17.641,"organic",2017,"Boston"
"4/23/17",1.88,17.773,"organic",2017,"Boston"
"4/30/17",2.02,17.864,"organic",2017,"Boston"
"5/7/17",1.98,21.056,"organic",2017,"Boston"
"5/14/17",1.99,21.115,"organic",2017,"Boston"
"5/21/17",1.92,22.166,"organic",2017,"Boston"
"5/28/17",2.04,20.86,"organic",2017,"Boston"
"6/4/17",2.04,22.925,"organic",2017,"Boston"
"6/11/17",2.07,20.438,"organic",2017,"Boston"
"6/18/17",2.12,23.278,"organic",2017,"Boston"
"6/25/17",2.13,22.051,"organic",2017,"Boston"
"7/2/17",2.13,19.687,"organic",2017,"Boston"
"7/9/17",2.17,20.153,"organic",2017,"Boston"
"7/16/17",1.61,25.501,"organic",2017,"Boston"
"7/23/17",1.59,28.957,"organic",2017,"Boston"
"7/30/17",1.61,23.891,"organic",2017,"Boston"
"8/6/17",1.61,22.038,"organic",2017,"Boston"
"8/13/17",1.77,18.947,"organic",2017,"Boston"
"8/20/17",1.72,22.955,"organic",2017,"Boston"
"8/27/17",1.75,22.339,"organic",2017,"Boston"
"9/3/17",1.76,22.577,"organic",2017,"Boston"
"9/10/17",1.74,25.48,"organic",2017,"Boston"
"9/17/17",1.56,31.066,"organic",2017,"Boston"
"9/24/17",1.56,31.133,"organic",2017,"Boston"
"10/1/17",1.61,26.719,"organic",2017,"Boston"
"10/8/17",1.56,30.044,"organic",2017,"Boston"
"10/15/17",1.6,37.877,"organic",2017,"Boston"
"10/22/17",1.58,34.913,"organic",2017,"Boston"
"10/29/17",1.83,34.011,"organic",2017,"Boston"
"11/5/17",1.95,28.627,"organic",2017,"Boston"
"11/12/17",1.87,26.148,"organic",2017,"Boston"
"11/19/17",1.81,26.15,"organic",2017,"Boston"
"11/26/17",1.81,21.588,"organic",2017,"Boston"
"12/3/17",1.88,21.338,"organic",2017,"Boston"
"12/10/17",1.74,26.315,"organic",2017,"Boston"
"12/17/17",1.82,24.905,"organic",2017,"Boston"
"12/24/17",1.83,25.639,"organic",2017,"Boston"
"12/31/17",1.86,25.275,"organic",2017,"Boston"
"1/7/18",1.91,30.096,"organic",2018,"Boston"
"1/14/18",1.73,29.468,"organic",2018,"Boston"
"1/21/18",1.82,26.705,"organic",2018,"Boston"
"1/28/18",1.72,30.846,"organic",2018,"Boston"
"2/4/18",1.83,28.934,"organic",2018,"Boston"
"2/11/18",1.85,24.728,"organic",2018,"Boston"
"2/18/18",1.83,27.961,"organic",2018,"Boston"
"2/25/18",1.79,31.567,"organic",2018,"Boston"
"3/4/18",1.92,23.891,"organic",2018,"Boston"
"3/11/18",1.85,30.477,"organic",2018,"Boston"
"3/18/18",1.83,34.81,"organic",2018,"Boston"
"3/25/18",1.74,38.441,"organic",2018,"Boston"
"1/4/15",0.94,461.607,"conventional",2015,"SanDiego"
"1/11/15",0.82,544.667,"conventional",2015,"SanDiego"
"1/18/15",1.01,461.064,"conventional",2015,"SanDiego"
"1/25/15",1.02,406.591,"conventional",2015,"SanDiego"
"2/1/15",0.85,692.276,"conventional",2015,"SanDiego"
"2/8/15",0.98,448.395,"conventional",2015,"SanDiego"
