Player,Age,Team,Pos,FGA,X3PA,X2PA,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Ausar Thompson,22,DET,SF,460,49,411,142,111,192,303,134,98,40,80,164,594,8775000
Nick Smith Jr.,20,CHO,SG,568,306,262,46,13,115,128,145,17,6,82,79,591,2710680
Kyshawn George,21,WAS,SG,546,354,192,93,49,236,285,169,68,50,97,201,590,2966760
Julian Strawther,22,DEN,SG,486,269,217,90,17,125,142,83,39,16,57,151,588,2674200
Davion Mitchell,26,2TM,PG,476,211,265,84,35,132,167,363,72,16,128,185,588,11600000
Bogdan Bogdanović,32,2TM,SG,492,289,203,66,24,135,159,146,41,11,74,127,583,16020000
Mike Conley,37,MIN,PG,468,310,158,90,32,150,182,319,79,14,75,111,582,10774038
Jose Alvarado,26,NOP,PG,521,309,212,74,27,109,136,259,74,14,86,91,579,4500000
Deandre Ayton,26,POR,C,468,32,436,60,124,282,406,64,31,39,69,88,576,43654814
Luke Kennard,28,MEM,SG,431,261,170,57,37,146,183,215,50,5,72,59,576,11000000
Jaime Jaquez Jr.,23,MIA,SF,462,119,343,142,84,206,290,166,61,14,98,81,570,3861600
Brandon Miller,22,CHO,SF,491,293,198,79,25,106,131,98,29,20,76,74,568,11968800
Cason Wallace,21,OKC,SG,489,208,281,37,71,158,229,173,120,35,59,145,568,5820240
Jalen Suggs,23,ORL,PG,481,242,239,110,23,118,141,129,51,33,102,98,567,35000000
Ayo Dosunmu,25,CHI,SG,449,189,260,79,26,135,161,208,43,18,69,105,566,7518518
Patrick Williams,23,CHI,PF,516,272,244,83,43,194,237,124,48,32,86,88,566,18000000
Immanuel Quickley,25,TOR,PG,438,225,213,128,16,101,117,191,23,4,58,61,564,32500000
Peyton Watson,22,DEN,SF,428,136,292,137,47,186,233,94,48,93,56,123,551,4356476
Dorian Finney-Smith,31,2TM,PF,435,314,121,45,80,167,247,90,58,23,56,136,549,12700000
Justin Champagnie,23,WAS,SF,411,193,218,73,112,239,351,60,65,39,54,110,544,2349578
Dejounte Murray,28,NOP,PG,494,174,320,124,17,183,200,228,63,12,106,61,542,30801103
A.J. Green,25,MIL,SG,424,363,61,27,18,156,174,108,37,7,40,157,541,2301587
Aaron Nesmith,25,IND,SF,379,195,184,80,37,141,178,54,35,17,37,114,541,11000000
Al Horford,38,BOS,C,461,314,147,38,79,290,369,128,36,51,46,81,538,5685000
Brandon Clarke,28,MEM,PF,380,17,363,87,127,199,326,66,52,36,41,145,534,12500000
Tristan Da Silva,23,ORL,SF,483,239,244,63,73,172,245,113,33,18,56,94,533,3809520
Jamal Shead,22,TOR,PG,504,223,281,69,30,85,115,316,58,10,117,158,533,1955377
Ricky Council IV,23,PHI,SF,463,213,250,153,51,163,214,97,32,13,52,67,532,2221677
Nick Richards,27,2TM,C,347,2,345,160,148,318,466,49,14,55,81,141,529,5000000
Jaden Ivey,22,DET,SG,413,154,259,116,40,84,124,119,28,11,89,67,528,10107163
Jalen Smith,24,CHI,C,408,222,186,89,89,268,357,65,17,44,37,95,524,9000000
Tyrese Martin,25,BRK,SG,465,282,183,58,58,161,219,122,34,9,74,77,523,2191897
Ron Holland,19,DET,SF,416,151,265,122,40,178,218,82,49,17,72,141,522,8657280
Terance Mann,28,2TM,SG,413,163,250,68,68,131,199,121,47,15,47,128,517,15500000
Ryan Dunn,22,PHO,SF,477,264,213,39,92,175,267,57,44,40,40,162,511,2657760
Sam Merrill,28,CLE,SG,424,368,56,29,38,119,157,108,53,14,35,124,509,8482144
Josh Green,24,CHO,SG,421,248,173,72,56,116,172,108,74,15,70,165,506,13666667
Goga Bitadze,25,ORL,C,339,28,311,133,167,296,463,137,49,98,72,150,502,8333333
Chris Boucher,32,TOR,PF,370,193,177,87,70,154,224,33,24,25,29,68,502,2296274
Jaden Hardy,22,DAL,SG,414,197,217,86,9,80,89,81,28,5,82,90,496,6000000
Nikola Jović,21,MIA,PF,377,210,167,87,26,154,180,131,38,13,60,82,494,4445417
Clint Capela,30,ATL,C,390,1,389,97,174,295,469,62,34,53,47,106,488,6700000
Chet Holmgren,22,OKC,C,341,116,225,134,48,209,257,63,23,71,56,72,479,13731368
Haywood Highsmith,28,MIA,SF,391,233,158,43,72,180,252,112,68,37,54,164,478,5616000
Cam Whitmore,20,HOU,SF,403,183,220,72,36,115,151,49,31,13,46,44,477,3539760
Kris Dunn,30,LAC,PG,437,224,213,22,53,198,251,210,128,27,74,197,474,5426400
Max Strus,28,CLE,SF,373,293,80,34,53,164,217,158,26,12,54,104,471,15936452
Jarace Walker,21,IND,PF,360,185,175,69,25,204,229,110,54,25,78,115,461,6665520
Gabe Vincent,28,LAL,PG,420,309,111,21,20,72,92,98,51,13,41,152,460,11500000
Jake LaRavia,23,2TM,PF,337,142,195,115,90,169,259,158,62,23,86,132,458,6000000
Jusuf Nurkić,30,2TM,C,352,105,247,128,85,313,398,115,40,34,97,130,453,19375000
Joel Embiid,30,PHI,C,315,77,238,169,36,119,155,85,14,18,62,42,452,55224526
Trendon Watford,24,BRK,PF,350,88,262,122,37,123,160,115,27,12,83,95,450,2461463
Ja'Kobe Walter,20,TOR,SG,393,186,207,83,59,101,160,81,43,10,50,95,449,3638160
Simone Fontecchio,29,DET,SF,373,227,146,84,52,163,215,65,31,12,54,95,446,8307692
Justin Edwards,21,PHI,SF,378,190,188,46,46,102,148,69,45,16,49,98,445,2048494
Luke Kornet,29,BOS,C,280,3,277,97,190,198,388,117,36,71,31,119,441,11000000
Khris Middleton,33,2TM,SF,337,133,204,84,13,124,137,150,35,8,56,75,440,33296296
Jay Huff,26,MEM,C,305,200,105,56,30,99,129,38,16,56,34,78,439,2349578
Donovan Clingan,20,POR,C,334,49,285,104,217,310,527,77,34,110,72,189,436,7178400
Kenrich Williams,30,OKC,PF,354,171,183,39,65,176,241,97,43,10,39,110,436,7163000
Isaiah Stewart,23,DET,C,315,53,262,87,130,269,399,123,28,101,68,183,435,15000000
Thomas Bryant,27,2TM,C,321,148,173,64,83,168,251,53,28,41,30,76,429,2296274
Noah Clowney,20,BRK,PF,372,261,111,80,43,138,181,40,24,21,46,105,420,3398640
Jamison Battle,23,TOR,SF,347,259,88,18,37,121,158,53,17,10,27,92,419,1955377
Vit Krejci,24,ATL,PG,292,206,86,45,22,134,156,147,36,26,50,105,412,2349578
Trayce Jackson-Davis,24,GSW,C,302,3,299,102,122,189,311,104,23,38,45,73,407,2221677
Zach Collins,27,2TM,PF,302,106,196,78,102,186,288,111,29,29,60,132,407,18080496
Moussa Diabaté,23,CHO,C,280,6,274,116,187,251,438,56,46,40,61,109,403,2270735
Brandon Ingram,27,NOP,SF,333,115,218,55,17,83,100,93,16,11,69,45,400,38095238
Gary Payton II,32,GSW,SG,298,95,203,38,53,132,185,83,52,17,39,108,400,2296274
Day'Ron Sharpe,23,BRK,C,317,45,272,74,149,181,330,91,41,42,63,113,397,6250000
Jonathan Mogbo,23,TOR,PF,356,70,286,82,109,202,311,146,55,34,70,136,389,1955377
Moritz Wagner,27,ORL,C,249,75,174,110,40,108,148,42,24,12,49,55,386,5000000
Sandro Mamukelashvili,25,SAS,PF,281,161,120,58,62,125,187,48,22,17,26,60,385,2461463
Kelly Olynyk,33,2TM,C,268,79,189,108,62,144,206,128,33,19,76,123,384,13445122
Jaxson Hayes,24,LAL,C,223,3,220,98,78,191,269,58,31,51,43,136,383,3449323
Alex Caruso,30,OKC,SG,314,170,144,51,38,121,159,137,87,30,37,102,382,18102000
Jonathan Isaac,27,ORL,PF,324,151,173,107,120,194,314,40,61,80,33,90,380,15000000
Precious Achiuwa,25,NYK,C,327,36,291,69,101,216,317,55,47,42,45,81,379,6000000
Marcus Sasser,24,DET,PG,296,152,144,51,18,51,69,133,37,4,54,72,375,2886720
Julian Phillips,21,CHI,SF,287,153,134,76,67,102,169,39,38,20,27,108,366,2221677
Kyle Anderson,31,2TM,PF,303,70,233,65,53,153,206,145,40,33,37,81,357,9219512
Caleb Martin,29,2TM,SF,304,103,201,98,53,124,177,95,46,23,56,87,356,9594044
Tidjane Salaün,19,CHO,PF,345,205,140,94,70,210,280,74,29,14,58,84,353,7863240
Jared McCain,20,PHI,SG,274,133,141,56,13,43,56,60,15,0,37,37,352,4221360
Ryan Rollins,22,MIL,PG,271,120,151,45,21,87,108,104,42,17,53,88,349,4000000
Javonte Green,31,2TM,SG,287,141,146,76,59,159,218,56,65,31,32,98,347,2296274
Kevon Looney,28,GSW,C,278,5,273,99,185,277,462,118,46,37,39,154,344,8000000
Aaron Holiday,28,HOU,PG,268,181,87,41,13,65,78,83,19,11,37,64,340,2296274
Quinten Post,24,GSW,PF,274,179,95,27,35,113,148,56,16,18,33,83,340,1955377
Bruce Brown,28,2TM,PG,309,81,228,65,40,124,164,84,34,10,39,71,340,2296274
Adem Bona,21,PHI,C,192,1,191,100,92,153,245,27,26,69,61,125,337,1955377
Isaac Okoro,24,CLE,SG,267,151,116,46,49,81,130,68,32,16,23,104,337,11000000
Svi Mykhailiuk,27,UTA,SF,302,203,99,35,22,68,90,76,19,7,52,43,334,3675000
Mason Plumlee,34,PHO,C,202,4,198,128,116,339,455,134,33,47,59,154,333,2296274
Ben Sheppard,23,IND,SG,287,199,88,27,44,133,177,85,38,14,22,125,332,2790720
Tre Jones,25,2TM,PG,238,48,190,67,31,85,116,192,37,10,35,55,330,8000000
Dalen Terry,22,CHI,SG,268,104,164,69,38,86,124,97,44,15,53,114,326,5399118
Karlo Matković,23,NOP,PF,235,66,169,44,64,145,209,46,22,41,43,106,325,1955377
Dean Wade,28,CLE,PF,271,222,49,30,51,198,249,76,42,20,22,101,320,6623456
Shake Milton,28,2TM,SG,254,106,148,59,31,73,104,102,25,4,40,67,315,3000000
Dereck Lively II,20,DAL,C,191,0,191,73,104,166,270,85,20,56,41,100,314,5253360
Nicolas Batum,36,LAC,PF,238,203,35,21,47,171,218,84,52,36,34,111,313,5601600
Neemias Queta,25,BOS,C,203,3,200,61,89,147,236,45,18,42,40,106,310,2349578
Marcus Smart,30,2TM,PG,257,141,116,71,18,54,72,109,39,9,54,53,305,26720855
Andre Drummond,31,PHI,C,234,20,214,90,109,201,310,34,39,18,55,94,293,5000000
Kris Murray,24,POR,SF,279,120,159,57,76,106,182,68,35,17,43,66,287,3132000
Landry Shamet,27,NYK,SG,230,156,74,18,11,50,61,27,23,2,22,52,286,2296274
Josh Okogie,26,2TM,SG,212,92,120,85,45,68,113,33,48,18,31,47,283,2296274
Drew Eubanks,27,2TM,C,194,6,188,71,60,166,226,54,12,39,41,63,280,2296274
Jaylin Williams,22,OKC,PF,221,153,68,30,48,214,262,120,22,29,35,79,278,8450704
Brandon Williams,25,DAL,PG,188,60,128,66,12,46,58,76,24,5,39,33,275,2270735
Vasilije Micić,31,2TM,PG,273,125,148,41,20,69,89,128,15,0,77,45,269,8109150
Lonzo Ball,27,CHI,PG,243,195,48,27,25,93,118,115,47,17,41,55,267,10000000
Jett Howard,21,ORL,SF,262,186,76,23,20,50,70,44,13,11,36,68,267,5529720
Eric Gordon,36,PHI,SG,204,137,67,48,8,38,46,65,26,12,28,32,266,2296274
Lindy Waters III,27,2TM,SG,249,186,63,11,20,90,110,52,27,11,20,62,256,2296274
Oso Ighodaro,22,PHO,PF,187,2,185,50,66,156,222,71,28,29,39,102,255,1955377
Pelle Larsson,23,MIA,SG,203,95,108,61,28,64,92,65,32,7,24,91,251,1955377
Malaki Branham,21,SAS,SG,190,84,106,33,7,44,51,38,11,2,34,29,235,4962033
Ajay Mitchell,22,OKC,SG,184,60,124,35,18,50,68,64,25,4,29,68,234,3000000
Andre Jackson Jr.,23,MIL,SG,197,76,121,24,65,117,182,83,34,14,58,114,230,2221677
Cody Williams,20,UTA,SG,257,135,122,40,27,86,113,59,23,16,44,95,230,5742480
Reed Sheppard,20,HOU,PG,239,142,97,16,16,62,78,75,35,17,37,53,229,10603560
Gui Santos,22,GSW,PF,179,103,76,42,72,100,172,80,25,10,42,91,227,2221677
Steven Adams,31,HOU,C,167,2,165,93,166,161,327,66,22,28,54,60,225,14130434
AJ Johnson,20,2TM,SG,213,90,123,37,8,51,59,76,12,3,35,50,220,3090480
Rob Dillingham,20,MIN,PG,211,74,137,15,12,38,50,98,20,1,53,37,219,6576120
Blake Wesley,21,SAS,SG,186,58,128,61,17,44,61,114,37,6,54,46,217,7022602
Pat Connaughton,32,MIL,SG,177,81,96,31,19,90,109,70,9,11,24,45,216,9423869
GG Jackson II,20,MEM,PF,199,95,104,40,27,65,92,29,12,5,31,30,209,2221677
Herbert Jones,26,NOP,SF,172,72,100,40,22,56,78,65,37,9,35,66,205,13937574
Larry Nance Jr.,32,ATL,PF,155,76,79,13,23,80,103,38,20,13,16,37,203,2296274
Olivier-Maxence Prosper,22,DAL,PF,174,51,123,76,44,82,126,40,26,6,14,28,201,1002360
Jock Landale,29,HOU,C,152,26,126,40,56,81,137,37,13,10,21,49,200,10296274
Jalen Pickett,25,DEN,SG,180,101,79,8,15,56,71,107,19,5,24,38,200,2221677
Mouhamed Gueye,22,ATL,PF,171,81,90,42,44,95,139,27,28,33,15,55,197,2221677
Collin Gillespie,25,PHO,PG,158,90,68,22,22,56,78,78,21,5,17,30,194,2296274
Duop Reath,28,POR,C,166,106,60,22,44,48,92,26,12,14,16,41,194,2221677
Craig Porter Jr.,24,CLE,PG,140,48,92,32,19,48,67,71,17,15,38,25,188,2221677
Jae'Sean Tate,29,HOU,SF,148,46,102,47,50,67,117,47,26,7,22,82,188,2296274
Zeke Nnaji,24,DEN,PF,141,52,89,44,33,57,90,23,25,38,14,62,184,8177778
Paul Reed,25,DET,C,142,28,114,42,40,83,123,44,39,25,26,75,184,5335894
Tre Mann,23,CHO,PG,161,60,101,21,12,26,38,39,7,4,25,24,183,8000000
Vince Williams Jr.,24,MEM,SG,167,95,72,24,22,76,98,55,12,7,33,45,179,2301587
Dante Exum,29,DAL,PG,134,53,81,31,4,29,33,56,12,3,22,34,174,2296274
Jeff Green,38,HOU,PF,121,79,42,26,11,47,58,20,6,4,9,32,172,2296274
Jaylon Tyson,22,CLE,SG,149,58,91,24,37,59,96,44,13,3,26,50,167,3492480
Grant Williams,26,CHO,PF,123,74,49,37,18,64,82,37,18,13,28,46,166,13645500
Jaylen Clark,23,MIN,SG,120,51,69,37,26,27,53,26,36,2,8,61,163,2191897
Jordan Goodwin,26,LAL,PG,144,68,76,11,38,74,112,42,30,11,26,43,161,2349578
Rayan Rupert,20,POR,SG,142,59,83,30,26,44,70,25,16,4,30,37,155,2221677
Jevon Carter,29,CHI,PG,146,105,41,10,4,35,39,40,13,3,11,15,153,6809524
Bones Hyland,24,2TM,PG,118,82,36,26,5,20,25,32,18,4,25,29,149,2296274
Doug McDermott,33,SAC,SF,117,101,16,5,3,19,22,7,4,2,6,30,147,2296274
Jarred Vanderbilt,25,LAL,PF,121,32,89,36,68,114,182,41,35,10,29,67,147,11571429
Gary Harris,30,ORL,SG,133,101,32,12,20,44,64,30,26,12,17,45,145,3634153
Bismack Biyombo,32,SAS,C,114,0,114,25,43,115,158,31,16,23,27,52,144,2296274
Ousmane Dieng,21,OKC,C,125,71,54,16,18,63,81,31,17,7,18,33,142,6670882
Devin Carter,22,SAC,PG,127,61,66,44,19,57,76,41,21,4,18,39,138,4923720
Luka Garza,26,MIN,C,105,36,69,35,31,23,54,11,6,3,12,29,138,2461463
Kyle Lowry,38,PHI,PG,117,88,29,33,11,56,67,96,33,11,21,62,138,2296274
Terrence Shannon Jr.,24,MIN,SG,114,31,83,21,10,37,47,32,7,5,15,27,138,2674080
Marvin Bagley III,25,2TM,PF,106,19,87,35,38,46,84,11,9,8,12,18,136,2296274
Dillon Jones,23,OKC,SF,133,63,70,28,30,91,121,58,16,4,28,54,135,2753280
Isaac Jones,24,SAC,PF,83,8,75,36,22,35,57,12,5,10,16,30,134,1955377
Hunter Tyson,24,DEN,PF,120,74,46,28,25,53,78,20,10,6,14,44,134,2221677
Anthony Gill,32,WAS,PF,88,31,57,50,18,48,66,16,9,2,10,30,129,2296274
Kevin Love,36,MIA,PF,115,67,48,23,22,72,94,22,15,4,14,21,122,4150000
Josh Minott,22,MIN,SF,90,43,47,19,12,35,47,18,15,12,11,34,119,2378870
Robert Williams,27,POR,C,78,3,75,17,35,83,118,21,13,33,17,31,116,13285713
Dariq Whitehead,20,BRK,SF,96,74,22,5,4,25,29,12,6,1,15,22,114,3262560
Dwight Powell,33,DAL,C,61,5,56,43,47,71,118,55,18,21,18,75,114,4000000
Baylor Scheierman,24,BOS,SG,110,82,28,12,19,46,65,33,17,2,12,22,113,2619000
John Konchar,28,MEM,SG,91,62,29,8,37,114,151,42,30,14,16,32,112,6165000
Matisse Thybulle,27,POR,SG,88,48,40,15,14,38,52,28,33,9,13,14,112,11550000
Drew Timme,24,BRK,PF,102,35,67,16,17,48,65,20,4,1,15,21,109,1955377
Jaden Springer,22,2TM,PG,90,48,42,38,17,41,58,33,24,4,16,42,109,70732
Cam Spencer,24,MEM,SG,82,52,30,19,12,18,30,34,9,1,6,23,106,2537989
Johnny Furphy,20,IND,SG,92,50,42,22,23,48,71,19,18,11,12,41,103,1955377
Maxi Kleber,33,DAL,PF,96,49,47,21,25,70,95,43,9,17,23,66,103,11000000
Jericho Sims,26,2TM,C,71,0,71,13,71,126,197,33,10,19,33,65,98,2461463
Jordan McLaughlin,28,2TM,PG,72,46,26,22,6,24,30,51,16,1,16,18,98,2296274
Mitchell Robinson,26,NYK,C,56,0,56,19,52,49,101,13,16,18,10,26,87,12954546
Dru Smith,27,MIA,SG,61,30,31,12,12,24,36,23,21,6,17,30,87,2378870
Jordan Walsh,20,BOS,PF,83,55,28,12,23,46,69,19,12,11,17,30,82,2221677
Tyler Kolek,23,NYK,PG,82,47,35,17,8,19,27,70,12,4,18,26,81,2191897
Kobe Brown,25,LAC,PF,72,26,46,7,19,46,65,24,7,4,12,23,77,2654880
Tyler Smith,20,MIL,PF,50,30,20,8,6,19,25,4,3,4,8,11,67,1955377
Bronny James,20,LAL,SG,67,32,35,14,4,14,18,22,9,3,13,13,62,1955377
De'Anthony Melton,26,GSW,SG,54,35,19,8,6,14,20,17,7,2,10,18,62,3080921
Tony Bradley,27,IND,C,45,3,42,6,18,24,42,6,2,9,5,11,61,2940876
Dario Šarić,30,DEN,C,58,26,32,10,14,36,50,23,7,1,15,19,56,5426400
Kobe Bufkin,21,ATL,SG,47,19,28,18,5,16,21,17,3,2,8,9,53,4503720
Garrett Temple,38,TOR,SG,60,28,32,12,9,20,29,31,17,2,10,23,53,2296274
Chuma Okeke,26,2TM,PF,40,28,12,3,21,26,47,15,5,4,3,5,53,2546675
Ariel Hukporti,22,NYK,C,31,0,31,13,14,37,51,11,1,15,21,32,48,1955377
Keshad Johnson,23,MIA,SF,26,7,19,9,6,22,28,4,5,4,4,11,43,1955377
Isaiah Jackson,23,IND,C,23,0,23,14,11,17,28,5,3,8,5,14,35,7600000
Xavier Tillman Sr.,26,BOS,C,53,32,21,4,10,33,43,7,11,5,14,18,34,2546675
JD Davison,22,BOS,PG,34,18,16,7,2,11,13,13,5,1,13,2,33,2270735
Pacome Dadiet,19,NYK,SG,31,19,12,6,3,15,18,5,3,2,4,7,30,2847600
N'Faly Dante,23,HOU,C,13,0,13,5,6,15,21,2,1,5,2,9,24,2048494
E.J. Liddell,24,CHI,PF,15,10,5,2,3,6,9,3,1,1,2,11,21,706898
Leonard Miller,21,MIN,SF,15,5,10,8,3,8,11,0,2,1,2,2,20,2221677
Cam Christie,19,LAC,SG,24,13,11,4,3,9,12,6,5,1,2,4,18,1955377
Joe Ingles,37,MIN,SF,23,15,8,0,2,9,11,23,2,0,9,12,15,2296274
Bobi Klintman,21,DET,SF,10,5,5,2,1,6,7,7,2,1,1,8,15,1955377
Taylor Hendricks,21,UTA,PF,18,12,6,4,5,10,15,2,5,4,2,8,14,6127080
P.J. Tucker,39,NYK,SF,7,6,1,0,4,4,8,0,1,1,1,8,9,3468960
James Wiseman,23,IND,C,4,1,3,2,0,1,1,0,0,0,0,0,6,1000000