"Team","G","FG","FGA","X3P","X3PA","X2P","X2PA","FT","FTA","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season"
"Dallas Mavericks*",75,3124,6772,1136,3095,1988,3677,1392,1787,791,2729,3520,1849,460,363,953,1462,8776,"2019-2020"
"Milwaukee Bucks*",73,3160,6638,1007,2840,2153,3798,1336,1800,691,3083,3774,1889,526,429,1102,1431,8663,"2019-2020"
"Portland Trail Blazers*",74,3122,6749,952,2525,2170,4224,1312,1632,754,2599,3353,1525,465,451,946,1606,8508,"2019-2020"
"Houston Rockets*",72,2936,6512,1126,3261,1810,3251,1484,1876,704,2484,3188,1557,627,371,1057,1566,8482,"2019-2020"
"Los Angeles Clippers*",72,2992,6425,895,2410,2097,4015,1498,1894,767,2664,3431,1708,511,338,1051,1594,8377,"2019-2020"
"New Orleans Pelicans",72,3065,6598,982,2656,2083,3942,1229,1687,797,2551,3348,1932,539,358,1181,1524,8341,"2019-2020"
"Phoenix Suns",73,3006,6429,831,2320,2175,4109,1451,1740,712,2465,3177,1987,559,290,1077,1609,8294,"2019-2020"
"Washington Wizards",72,2990,6544,864,2345,2126,4199,1394,1770,732,2295,3027,1801,574,309,1020,1634,8238,"2019-2020"
"Memphis Grizzlies",73,3106,6634,798,2297,2308,4337,1212,1589,754,2643,3397,1965,576,398,1113,1546,8222,"2019-2020"
"Boston Celtics*",72,2971,6448,905,2487,2066,3961,1336,1668,768,2549,3317,1655,595,406,995,1553,8183,"2019-2020"
"Miami Heat*",73,2880,6160,979,2584,1901,3576,1440,1840,620,2619,3239,1892,547,332,1088,1501,8179,"2019-2020"
"Denver Nuggets*",73,3069,6488,801,2234,2268,4254,1185,1526,786,2436,3222,1952,586,337,1005,1485,8124,"2019-2020"
"Toronto Raptors*",72,2897,6331,995,2663,1902,3668,1329,1670,685,2583,3268,1816,636,358,1067,1559,8118,"2019-2020"
"San Antonio Spurs",71,2995,6350,760,2021,2235,4329,1348,1664,640,2530,3170,1751,518,390,895,1377,8098,"2019-2020"
"Philadelphia 76ers*",73,3000,6417,848,2307,2152,4110,1236,1638,764,2553,3317,1884,586,389,1037,1529,8084,"2019-2020"
"Los Angeles Lakers*",71,3006,6269,782,2242,2224,4027,1260,1728,757,2490,3247,1803,612,468,1077,1471,8054,"2019-2020"
"Brooklyn Nets*",72,2908,6498,941,2746,1967,3752,1291,1732,766,2683,3449,1761,464,323,1099,1510,8048,"2019-2020"
"Utah Jazz*",72,2886,6130,963,2537,1923,3593,1278,1641,656,2577,3233,1615,438,292,1089,1468,8013,"2019-2020"
"Indiana Pacers*",73,3075,6457,743,2046,2332,4411,1096,1393,636,2489,3125,1888,543,376,967,1445,7989,"2019-2020"
"Oklahoma City Thunder*",72,2879,6156,770,2171,2109,3985,1422,1787,593,2495,3088,1562,550,353,986,1390,7950,"2019-2020"
"Sacramento Kings",72,2943,6364,914,2511,2029,3853,1127,1464,695,2372,3067,1713,556,293,1043,1595,7927,"2019-2020"
"Orlando Magic*",73,2871,6468,807,2354,2064,4114,1282,1656,751,2498,3249,1747,599,396,937,1336,7831,"2019-2020"
"Atlanta Hawks",67,2723,6067,805,2416,1918,3651,1237,1566,661,2237,2898,1605,523,341,1086,1548,7488,"2019-2020"
"Minnesota Timberwolves",64,2586,5865,853,2540,1733,3325,1223,1624,675,2193,2868,1525,555,362,981,1370,7248,"2019-2020"
"Detroit Pistons",66,2595,5658,791,2157,1804,3501,1097,1476,644,2109,2753,1589,490,299,1008,1299,7078,"2019-2020"
"New York Knicks",66,2638,5896,631,1872,2007,4024,1076,1550,795,2274,3069,1456,504,313,946,1464,6983,"2019-2020"
"Cleveland Cavaliers",65,2619,5715,727,2070,1892,3645,983,1296,704,2172,2876,1500,447,211,1073,1188,6948,"2019-2020"
"Chicago Bulls",65,2573,5762,793,2282,1780,3480,1006,1332,680,2041,2721,1510,652,265,1005,1417,6945,"2019-2020"
"Golden State Warriors",65,2510,5730,678,2032,1832,3698,1214,1511,647,2138,2785,1663,534,299,969,1304,6912,"2019-2020"
"Charlotte Hornets",65,2425,5586,785,2231,1640,3355,1052,1406,715,2066,2781,1549,428,268,949,1223,6687,"2019-2020"
"Milwaukee Bucks*",72,3221,6610,1038,2669,2183,3941,1169,1539,741,2724,3465,1834,585,334,995,1244,8649,"2020-2021"
"Brooklyn Nets*",72,3106,6289,1020,2600,2086,3689,1305,1623,640,2559,3199,1929,484,379,975,1371,8537,"2020-2021"
"Washington Wizards*",72,3108,6547,733,2088,2375,4459,1449,1884,697,2557,3254,1835,528,297,1037,1555,8398,"2020-2021"
"Utah Jazz*",72,2971,6344,1205,3098,1766,3246,1235,1546,765,2709,3474,1703,474,371,1023,1335,8382,"2020-2021"
"Portland Trail Blazers*",72,2973,6558,1132,2939,1841,3619,1282,1558,766,2441,3207,1531,496,363,799,1362,8360,"2020-2021"
"Indiana Pacers",72,3115,6567,889,2445,2226,4122,1183,1493,648,2424,3072,1973,611,460,975,1453,8302,"2020-2021"
"Phoenix Suns*",72,3118,6357,940,2490,2178,3867,1124,1347,630,2462,3092,1939,517,312,902,1374,8300,"2020-2021"
"Denver Nuggets*",72,3114,6422,927,2462,2187,3960,1129,1406,758,2442,3200,1933,582,323,972,1374,8284,"2020-2021"
"New Orleans Pelicans",72,3060,6412,762,2190,2298,4222,1369,1878,845,2568,3413,1872,545,315,1052,1295,8251,"2020-2021"
"Los Angeles Clippers*",72,3009,6242,1027,2498,1982,3744,1164,1387,678,2501,3179,1756,509,295,950,1383,8209,"2020-2021"
"Sacramento Kings",72,3067,6382,874,2400,2193,3982,1181,1585,674,2307,2981,1836,543,358,963,1400,8189,"2020-2021"
"Golden State Warriors",72,2973,6347,1048,2789,1925,3558,1193,1520,574,2524,3098,1991,587,342,1080,1526,8187,"2020-2021"
"Atlanta Hawks*",72,2937,6281,895,2402,2042,3879,1417,1745,760,2525,3285,1737,503,342,953,1392,8186,"2020-2021"
"Philadelphia 76ers*",72,2981,6257,811,2169,2170,4088,1409,1836,722,2522,3244,1706,655,447,1040,1456,8182,"2020-2021"
"Memphis Grizzlies*",72,3085,6608,803,2258,2282,4350,1184,1536,803,2543,3346,1938,655,364,957,1349,8157,"2020-2021"
"Boston Celtics*",72,2985,6401,979,2618,2006,3783,1160,1496,765,2421,3186,1689,556,383,1012,1471,8109,"2020-2021"
"Dallas Mavericks*",72,2958,6287,994,2744,1964,3543,1186,1524,657,2463,3120,1647,450,311,869,1396,8096,"2020-2021"
"Minnesota Timberwolves",72,2932,6546,944,2706,1988,3840,1265,1662,757,2376,3133,1846,632,398,1027,1507,8073,"2020-2021"
"Toronto Raptors",72,2859,6383,1041,2831,1818,3552,1252,1536,680,2314,2994,1735,618,388,952,1526,8011,"2020-2021"
"San Antonio Spurs",72,3014,6518,716,2046,2298,4472,1254,1584,669,2489,3158,1759,505,366,821,1293,7998,"2020-2021"
"Chicago Bulls",72,3035,6380,904,2446,2131,3934,995,1258,693,2544,3237,1927,482,304,1089,1362,7969,"2020-2021"
"Los Angeles Lakers*",72,2925,6197,796,2248,2129,3949,1241,1679,695,2490,3185,1775,562,386,1095,1377,7887,"2020-2021"
"Charlotte Hornets",72,2875,6324,985,2666,1890,3658,1146,1505,762,2389,3151,1933,565,344,1069,1297,7881,"2020-2021"
"Houston Rockets",72,2826,6372,992,2923,1834,3449,1189,1606,671,2396,3067,1699,546,361,1060,1407,7833,"2020-2021"
"Miami Heat*",72,2824,6029,932,2606,1892,3423,1201,1520,579,2409,2988,1895,569,286,1013,1363,7781,"2020-2021"
"New York Knicks*",72,2839,6225,847,2163,1992,4062,1181,1506,696,2554,3250,1541,507,365,932,1473,7706,"2020-2021"
"Detroit Pistons",72,2783,6162,832,2370,1951,3792,1278,1683,694,2381,3075,1743,531,371,1075,1477,7676,"2020-2021"
"Oklahoma City Thunder",72,2795,6338,857,2529,1938,3809,1113,1536,715,2568,3283,1588,504,316,1162,1305,7560,"2020-2021"
"Orlando Magic",72,2754,6423,784,2288,1970,4135,1196,1543,747,2525,3272,1571,496,318,924,1237,7488,"2020-2021"
"Cleveland Cavaliers",72,2778,6175,720,2141,2058,4034,1200,1614,751,2327,3078,1716,559,325,1114,1308,7476,"2020-2021"
"Minnesota Timberwolves*",82,3411,7458,1211,3386,2200,4072,1474,1894,921,2700,3621,2106,721,460,1175,1786,9507,"2021-2022"
"Memphis Grizzlies*",82,3571,7739,945,2679,2626,5060,1393,1898,1159,2873,4032,2131,800,533,1082,1620,9480,"2021-2022"
"Milwaukee Bucks*",82,3429,7331,1153,3151,2276,4180,1459,1881,840,2990,3830,1960,623,326,1100,1494,9470,"2021-2022"
"Charlotte Hornets",82,3508,7497,1143,3130,2365,4367,1298,1753,888,2767,3655,2302,707,402,1087,1629,9457,"2021-2022"
"Phoenix Suns*",82,3581,7389,951,2616,2630,4773,1303,1635,801,2913,3714,2244,702,359,1060,1633,9416,"2021-2022"
"Atlanta Hawks*",82,3401,7241,1056,2821,2345,4420,1485,1829,823,2783,3606,2017,587,348,972,1534,9343,"2021-2022"
"Utah Jazz*",82,3327,7067,1192,3308,2135,3759,1470,1916,884,2916,3800,1836,588,402,1149,1547,9316,"2021-2022"
"San Antonio Spurs",82,3546,7601,925,2626,2621,4975,1262,1673,901,2815,3716,2289,626,403,1043,1483,9279,"2021-2022"
"Brooklyn Nets*",82,3442,7251,940,2602,2502,4649,1434,1781,844,2796,3640,2071,582,448,1153,1670,9258,"2021-2022"
"Denver Nuggets*",82,3416,7079,1039,2944,2377,4135,1372,1725,752,2865,3617,2279,592,305,1189,1639,9243,"2021-2022"
"Los Angeles Lakers",82,3415,7279,982,2826,2433,4453,1380,1884,782,2826,3608,1968,626,425,1191,1654,9192,"2021-2022"
"Boston Celtics*",82,3341,7167,1085,3044,2256,4123,1397,1713,863,2915,3778,2036,591,478,1118,1521,9164,"2021-2022"
"Chicago Bulls*",82,3422,7127,872,2364,2550,4763,1436,1766,711,2760,3471,1958,585,336,1053,1540,9152,"2021-2022"
"Indiana Pacers",82,3398,7338,997,2899,2401,4439,1347,1754,925,2671,3596,2081,582,457,1183,1675,9140,"2021-2022"
"Golden State Warriors*",82,3323,7087,1176,3231,2147,3856,1280,1665,800,2930,3730,2223,719,372,1221,1723,9102,"2021-2022"
"Sacramento Kings",82,3321,7223,937,2722,2384,4501,1466,1908,784,2737,3521,1943,588,369,1156,1552,9045,"2021-2022"
"Miami Heat*",82,3246,6954,1114,2936,2132,4018,1416,1753,807,2778,3585,2090,606,265,1194,1679,9022,"2021-2022"
"Philadelphia 76ers*",82,3230,6932,950,2608,2280,4324,1605,1955,700,2770,3470,1945,633,435,1027,1590,9015,"2021-2022"
"Houston Rockets",82,3229,7083,1105,3170,2124,3913,1434,2010,786,2660,3446,1932,600,382,1351,1692,8997,"2021-2022"
"Toronto Raptors*",82,3332,7489,979,2808,2353,4681,1327,1749,1095,2622,3717,1809,738,376,1021,1607,8970,"2021-2022"
"New Orleans Pelicans*",82,3294,7212,873,2629,2421,4583,1501,1903,981,2726,3707,2047,680,328,1153,1612,8962,"2021-2022"
"Washington Wizards",82,3327,7056,860,2512,2467,4544,1393,1778,737,2798,3535,2052,522,406,1077,1545,8907,"2021-2022"
"Los Angeles Clippers",82,3285,7170,1047,2802,2238,4368,1273,1606,747,2860,3607,1969,608,406,1126,1528,8890,"2021-2022"
"Dallas Mavericks*",82,3222,6982,1073,3063,2149,3919,1341,1739,759,2769,3528,1918,552,325,1025,1612,8858,"2021-2022"
"Cleveland Cavaliers",82,3255,6940,953,2686,2302,4254,1376,1810,837,2786,3623,2064,580,343,1181,1433,8839,"2021-2022"
"New York Knicks",82,3088,7069,1082,3029,2006,4040,1473,1980,941,2841,3782,1793,570,399,1087,1672,8731,"2021-2022"
"Portland Trail Blazers",82,3161,7144,1043,3017,2118,4127,1346,1771,854,2661,3515,1880,657,366,1187,1728,8711,"2021-2022"
"Detroit Pistons",82,3129,7267,925,2838,2204,4429,1413,1806,900,2625,3525,1924,630,393,1163,1799,8596,"2021-2022"
"Orlando Magic",82,3139,7240,999,3022,2140,4218,1270,1614,746,2885,3631,1947,555,367,1188,1612,8547,"2021-2022"
"Oklahoma City Thunder",82,3141,7310,991,3066,2150,4244,1233,1632,854,2887,3741,1822,622,380,1145,1497,8506,"2021-2022"
"Sacramento Kings*",82,3573,7232,1128,3060,2445,4172,1624,2055,782,2699,3481,2237,574,275,1106,1616,9898,"2022-2023"
"Golden State Warriors*",82,3538,7393,1363,3540,2175,3853,1314,1655,864,2793,3657,2446,588,323,1336,1757,9753,"2022-2023"
"Atlanta Hawks*",82,3658,7574,882,2505,2776,5069,1513,1850,920,2719,3639,2049,580,401,1060,1541,9711,"2022-2023"
"Boston Celtics*",82,3460,7278,1315,3492,2145,3786,1436,1769,796,2921,3717,2186,521,430,1095,1542,9671,"2022-2023"
"Oklahoma City Thunder",82,3533,7590,995,2797,2538,4793,1572,1944,934,2645,3579,2002,676,341,1069,1722,9633,"2022-2023"
"Los Angeles Lakers*",82,3516,7298,885,2558,2631,4740,1691,2182,818,2930,3748,2072,526,378,1154,1466,9608,"2022-2023"
"Utah Jazz",82,3485,7365,1094,3099,2391,4266,1536,1955,968,2794,3762,2129,500,429,1259,1679,9600,"2022-2023"
"Milwaukee Bucks*",82,3504,7411,1217,3306,2287,4105,1364,1837,914,3074,3988,2115,521,403,1199,1481,9589,"2022-2023"
"Memphis Grizzlies*",82,3585,7551,985,2807,2600,4744,1432,1954,988,2835,3823,2135,680,473,1116,1643,9587,"2022-2023"
"Indiana Pacers",82,3444,7345,1112,3030,2332,4315,1535,1944,832,2575,3407,2213,631,478,1225,1741,9535,"2022-2023"
"New York Knicks*",82,3444,7328,1037,2930,2407,4398,1589,2087,1031,2790,3821,1880,527,340,1065,1666,9514,"2022-2023"
"Denver Nuggets*",82,3574,7088,969,2559,2605,4529,1378,1834,828,2699,3527,2368,618,368,1192,1525,9495,"2022-2023"
"Minnesota Timberwolves*",82,3515,7167,997,2731,2518,4436,1467,1942,749,2686,3435,2145,657,444,1258,1768,9494,"2022-2023"
"Philadelphia 76ers*",82,3347,6870,1035,2675,2312,4195,1719,2058,715,2641,3356,2063,635,389,1121,1675,9448,"2022-2023"
"New Orleans Pelicans",82,3447,7180,899,2468,2548,4712,1585,2000,866,2717,3583,2122,681,337,1196,1678,9378,"2022-2023"
"Dallas Mavericks",82,3283,6909,1246,3362,2037,3547,1554,2057,625,2556,3181,1880,514,304,1002,1697,9366,"2022-2023"
"Phoenix Suns*",82,3453,7388,1001,2674,2452,4714,1412,1781,971,2657,3628,2235,585,432,1110,1739,9319,"2022-2023"
"Los Angeles Clippers*",82,3370,7059,1041,2735,2329,4324,1533,1962,803,2742,3545,1959,580,364,1167,1598,9314,"2022-2023"
"Portland Trail Blazers",82,3317,7001,1056,2893,2261,4108,1609,2021,774,2551,3325,1981,553,376,1185,1643,9299,"2022-2023"
"Brooklyn Nets*",82,3399,6978,1048,2771,2351,4207,1449,1811,674,2648,3322,2093,585,506,1127,1730,9295,"2022-2023"
"Washington Wizards",82,3456,7127,925,2601,2531,4526,1442,1838,774,2804,3578,2083,561,424,1158,1539,9279,"2022-2023"
"Chicago Bulls",82,3488,7116,854,2367,2634,4749,1446,1788,694,2779,3473,2006,644,371,1097,1551,9276,"2022-2023"
"San Antonio Spurs",82,3533,7593,911,2640,2622,4953,1292,1739,965,2619,3584,2232,572,322,1253,1630,9269,"2022-2023"
"Toronto Raptors",82,3434,7489,880,2626,2554,4863,1506,1922,1043,2485,3528,1961,772,424,956,1641,9254,"2022-2023"
"Cleveland Cavaliers*",82,3408,6984,950,2589,2458,4395,1439,1844,795,2574,3369,2045,586,384,1094,1560,9205,"2022-2023"
"Orlando Magic",82,3323,7074,883,2551,2440,4523,1607,2050,833,2713,3546,1906,603,382,1236,1652,9136,"2022-2023"
"Charlotte Hornets",82,3385,7413,881,2669,2504,4744,1447,1933,901,2751,3652,2062,634,425,1164,1661,9098,"2022-2023"
"Houston Rockets",82,3329,7287,856,2619,2473,4668,1567,2078,1100,2695,3795,1835,600,374,1332,1679,9081,"2022-2023"
"Detroit Pistons",82,3244,7140,934,2659,2310,4481,1623,2106,916,2564,3480,1884,574,308,1237,1813,9045,"2022-2023"
"Miami Heat*",82,3215,6991,980,2852,2235,4139,1567,1885,796,2533,3329,1955,655,243,1106,1516,8977,"2022-2023"
"Indiana Pacers*",82,3855,7599,1082,2891,2773,4708,1318,1685,827,2578,3405,2522,631,481,1059,1756,10110,"2023-2024"
"Boston Celtics*",82,3601,7396,1351,3482,2250,3914,1334,1654,876,2923,3799,2207,557,538,979,1326,9887,"2023-2024"
"Oklahoma City Thunder*",82,3653,7324,1090,2805,2563,4519,1451,1759,722,2725,3447,2223,694,538,1039,1545,9847,"2023-2024"
"Milwaukee Bucks*",82,3538,7258,1163,3122,2375,4136,1517,1960,772,2850,3622,2176,558,413,1059,1574,9756,"2023-2024"
"Atlanta Hawks",82,3529,7584,1125,3092,2404,4492,1520,1906,1024,2639,3663,2180,615,369,1110,1522,9703,"2023-2024"
"Los Angeles Lakers*",82,3580,7177,969,2572,2611,4605,1550,1983,676,2859,3535,2340,605,453,1146,1283,9679,"2023-2024"
"Dallas Mavericks*",82,3535,7352,1197,3242,2338,4110,1397,1842,797,2724,3521,2106,563,406,1027,1500,9664,"2023-2024"
"Golden State Warriors",82,3582,7515,1211,3191,2371,4324,1282,1644,996,2834,3830,2402,572,377,1174,1598,9657,"2023-2024"
"Sacramento Kings",82,3553,7455,1178,3219,2375,4236,1274,1710,888,2719,3607,2324,625,342,1078,1632,9558,"2023-2024"
"Phoenix Suns*",82,3482,7063,1020,2671,2462,4392,1548,1915,831,2783,3614,2218,610,492,1221,1475,9532,"2023-2024"
"Utah Jazz",82,3443,7371,1060,2993,2383,4378,1538,1853,1002,2725,3727,2232,537,458,1285,1523,9484,"2023-2024"
"Los Angeles Clippers*",82,3473,7108,1036,2719,2437,4389,1499,1817,822,2701,3523,2097,640,413,1078,1519,9481,"2023-2024"
"New Orleans Pelicans*",82,3484,7165,1023,2673,2461,4492,1445,1873,852,2753,3605,2210,684,378,1067,1508,9436,"2023-2024"
"Denver Nuggets*",82,3610,7279,958,2560,2652,4719,1240,1628,881,2763,3644,2415,585,457,1036,1489,9418,"2023-2024"
"Philadelphia 76ers*",82,3404,7331,992,2733,2412,4598,1597,1934,906,2616,3522,2041,694,492,984,1668,9397,"2023-2024"
"Houston Rockets",82,3425,7459,1043,2964,2382,4495,1482,1916,940,2787,3727,2035,639,375,1045,1702,9375,"2023-2024"
"Washington Wizards",82,3523,7493,1015,2915,2508,4578,1266,1657,755,2613,3368,2288,623,415,1147,1637,9327,"2023-2024"
"Minnesota Timberwolves*",82,3383,6974,1037,2681,2346,4293,1461,1881,770,2807,3577,2184,647,497,1162,1544,9264,"2023-2024"
"New York Knicks*",82,3385,7272,1083,2936,2302,4336,1396,1789,1039,2665,3704,1998,612,336,1085,1447,9249,"2023-2024"
"Cleveland Cavaliers*",82,3425,7148,1108,3016,2317,4132,1278,1671,807,2742,3549,2299,605,380,1112,1436,9236,"2023-2024"
"Toronto Raptors",82,3466,7356,942,2712,2524,4644,1339,1772,891,2607,3498,2335,634,388,1147,1509,9213,"2023-2024"
"Chicago Bulls",82,3448,7339,941,2630,2507,4709,1369,1731,916,2677,3593,2048,638,394,1004,1541,9206,"2023-2024"
"San Antonio Spurs",82,3438,7436,1036,2983,2402,4453,1280,1637,849,2778,3627,2449,584,520,1242,1414,9192,"2023-2024"
"Orlando Magic*",82,3318,6964,903,2568,2415,4396,1519,2002,861,2608,3469,2023,669,423,1206,1618,9058,"2023-2024"
"Brooklyn Nets",82,3334,7307,1089,3010,2245,4297,1293,1711,938,2675,3613,2102,556,424,1076,1516,9050,"2023-2024"
"Miami Heat*",82,3266,7022,1022,2765,2244,4257,1478,1806,766,2702,3468,2116,617,280,1038,1415,9032,"2023-2024"
"Detroit Pistons",82,3353,7236,906,2602,2447,4634,1398,1780,861,2692,3553,2088,531,384,1248,1688,9010,"2023-2024"
"Charlotte Hornets",82,3281,7133,989,2788,2292,4345,1189,1512,765,2538,3303,2033,562,371,1129,1472,8740,"2023-2024"
"Portland Trail Blazers",82,3227,7356,939,2723,2288,4633,1329,1680,1036,2469,3505,1894,627,354,1249,1654,8722,"2023-2024"
"Memphis Grizzlies",82,3145,7230,1071,3097,2074,4133,1316,1722,896,2598,3494,2025,673,501,1236,1563,8677,"2023-2024"
"Cleveland Cavaliers*",82,3652,7444,1303,3401,2349,4043,1392,1793,917,2806,3723,2304,670,350,1082,1487,9999,"2024-2025"
"Memphis Grizzlies*",82,3670,7654,1141,3106,2529,4548,1499,1908,1056,2819,3875,2330,726,462,1285,1711,9980,"2024-2025"
"Denver Nuggets*",82,3724,7360,984,2619,2740,4741,1470,1909,919,2832,3751,2542,656,402,1169,1444,9902,"2024-2025"
"Oklahoma City Thunder*",82,3660,7600,1192,3184,2468,4416,1369,1672,871,2801,3672,2202,847,465,961,1631,9881,"2024-2025"
"Atlanta Hawks",82,3556,7528,1107,3089,2449,4439,1472,1900,974,2675,3649,2426,798,419,1273,1564,9691,"2024-2025"
"Chicago Bulls",82,3543,7545,1266,3447,2277,4098,1308,1617,825,2935,3760,2383,621,386,1203,1444,9660,"2024-2025"
"Indiana Pacers*",82,3574,7326,1081,2934,2493,4392,1395,1768,752,2678,3430,2398,694,448,1082,1533,9624,"2024-2025"
"Boston Celtics*",82,3413,7382,1457,3955,1956,3427,1251,1565,933,2783,3716,2144,589,452,973,1303,9534,"2024-2025"
"New York Knicks*",82,3553,7315,1031,2794,2522,4521,1357,1696,890,2607,3497,2254,671,324,1088,1407,9494,"2024-2025"
"Sacramento Kings",82,3529,7385,1032,2887,2497,4498,1400,1738,901,2723,3624,2169,620,357,1092,1548,9490,"2024-2025"
"Milwaukee Bucks*",82,3445,7082,1161,3003,2284,4079,1421,1895,674,2882,3556,2090,601,384,1097,1469,9472,"2024-2025"
"Detroit Pistons*",82,3503,7363,1051,2901,2452,4462,1414,1826,931,2739,3670,2165,652,431,1219,1695,9471,"2024-2025"
"Minnesota Timberwolves*",82,3364,7182,1233,3269,2131,3913,1411,1789,908,2726,3634,2142,654,406,1186,1498,9372,"2024-2025"
"Houston Rockets*",82,3484,7659,1038,2938,2446,4721,1366,1851,1200,2774,3974,1914,689,411,1139,1557,9372,"2024-2025"
"Dallas Mavericks",82,3443,7194,1020,2801,2423,4393,1458,1894,828,2702,3530,2070,636,445,1151,1458,9364,"2024-2025"
"San Antonio Spurs",82,3426,7362,1158,3246,2268,4116,1332,1721,896,2685,3581,2348,674,455,1138,1363,9342,"2024-2025"
"Golden State Warriors*",82,3342,7412,1264,3475,2078,3937,1383,1811,1029,2692,3721,2386,771,391,1152,1571,9331,"2024-2025"
"Phoenix Suns",82,3381,7075,1176,3112,2205,3963,1379,1702,783,2701,3484,2277,593,392,1153,1471,9317,"2024-2025"
"Los Angeles Lakers*",82,3356,7007,1092,2981,2264,4026,1494,1902,792,2687,3479,2131,633,367,1145,1415,9298,"2024-2025"
"Los Angeles Clippers*",82,3409,7075,1022,2738,2387,4337,1416,1776,841,2750,3591,2064,773,370,1220,1503,9256,"2024-2025"
"Utah Jazz",82,3305,7272,1144,3267,2161,4005,1421,1836,983,2741,3724,2093,555,360,1412,1549,9175,"2024-2025"
"Portland Trail Blazers",82,3325,7396,1057,3095,2268,4301,1386,1820,1095,2576,3671,1952,678,433,1309,1558,9093,"2024-2025"
"Toronto Raptors",82,3414,7462,969,2786,2445,4676,1294,1729,1034,2666,3700,2340,664,348,1257,1738,9091,"2024-2025"
"Miami Heat*",82,3318,7138,1124,3060,2194,4078,1309,1654,798,2760,3558,2166,668,314,1114,1275,9069,"2024-2025"
"New Orleans Pelicans",82,3332,7368,986,2839,2346,4529,1356,1799,993,2583,3576,2119,701,429,1201,1499,9006,"2024-2025"
"Philadelphia 76ers",82,3254,7168,1041,3050,2213,4118,1439,1844,852,2411,3263,1901,752,366,1117,1556,8988,"2024-2025"
"Washington Wizards",82,3233,7371,1075,3210,2158,4161,1315,1690,867,2716,3583,2058,623,420,1276,1618,8856,"2024-2025"
"Orlando Magic*",82,3130,7034,921,2892,2209,4142,1464,1890,914,2517,3431,1887,729,488,1165,1648,8645,"2024-2025"
"Brooklyn Nets",82,3086,7060,1113,3232,1973,3828,1334,1696,894,2493,3387,2063,639,352,1244,1698,8619,"2024-2025"
"Charlotte Hornets",82,3142,7308,1065,3143,2077,4165,1269,1621,1003,2703,3706,1994,607,368,1271,1535,8618,"2024-2025"
